path,label
/content/drive/MyDrive/Colab Notebooks/asd/sad3482.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry1961.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad5030.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad4306.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry572.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4460.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad4476.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry6003.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad6249.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy8.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral7077.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3211.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad1297.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy1247.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5052.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4884.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3761.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral6619.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral7249.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry1585.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4072.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry7043.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry7057.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral7315.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3173.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral4634.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry3741.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy4707.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad5185.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry3797.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry2489.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad6499.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral6546.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry5494.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad1484.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad5153.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5430.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral6022.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3172.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral2278.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry3230.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad1679.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy7192.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy6273.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad7354.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy3479.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral1822.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy1520.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad1719.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5752.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral7062.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral261.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2258.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry4629.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry6758.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad1255.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral5846.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad3324.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad75.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy4896.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry568.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry226.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral87.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral6365.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy3689.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad7198.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy2742.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry7107.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy1263.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy32.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral2329.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad3077.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry7067.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad7211.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad4042.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy1317.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral697.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry193.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy5818.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad4095.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad5162.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy1883.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy2385.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral1557.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral6210.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy7203.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry2446.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad7012.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral1755.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy2192.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad6126.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5616.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry2122.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral4836.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad6132.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad5375.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry5117.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy6451.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral4995.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry6224.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad2234.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry6542.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad3658.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral45.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad4490.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy7377.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5249.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry2526.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry1985.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral2857.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy4124.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy2225.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad1515.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral84.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral1384.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad84.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad4492.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry1561.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad1071.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral4954.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5486.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy3488.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry972.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry966.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral1637.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad4690.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry4380.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy4536.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5667.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy5600.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad6656.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad1878.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad6859.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry6391.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral6038.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5531.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad1313.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad337.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry6178.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad1449.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad5149.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry2444.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral482.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy2392.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral5041.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2492.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral3419.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral2707.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy3072.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral5097.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy5417.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry2451.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral865.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad5389.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry2690.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral4606.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5518.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy4279.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad6131.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry6421.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral6978.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad3707.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5629.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral3035.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad2586.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral6159.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy6283.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral4772.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral4941.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy1261.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral6818.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry3405.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry3834.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral6373.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy3847.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral1408.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy1922.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy6095.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry2257.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral2868.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5861.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry5510.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy4127.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy3116.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy6734.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad534.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad3461.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry4193.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4642.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry4434.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry6545.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy7172.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry6237.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry5716.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry3398.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad3850.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral5326.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad4695.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry32.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral1785.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2657.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry6394.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry5845.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy2803.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad1699.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5413.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad2151.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy3710.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad3529.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad2637.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5349.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral493.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy3088.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral2070.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry3776.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral479.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy2369.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral4398.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral4603.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad4910.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry180.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry5105.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad1883.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy7007.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry6593.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad910.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad6929.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad3689.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5994.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral3965.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy2584.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry1968.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4496.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy616.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral6438.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral243.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry4637.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad2740.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad5991.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral4588.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry1995.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral7081.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad3304.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy2545.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry1942.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry4190.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy2753.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad3112.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3740.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5457.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5319.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad6136.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry4231.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy2141.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5852.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral1023.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy5376.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry4741.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry343.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry3760.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad5167.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad2807.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad481.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3437.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad4287.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad5199.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad2190.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry4768.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry3007.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral2932.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad2153.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy4531.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5112.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral1787.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry5890.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral5293.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad3729.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad2437.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy365.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral3966.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry5700.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral1354.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry587.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy5565.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy2578.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy6751.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad27.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry6911.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral3530.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral2148.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3256.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad1039.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry6246.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy4393.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad4800.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral7226.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad2295.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy6433.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad1603.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry5175.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry5161.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad5317.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad6178.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry6326.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry655.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral5592.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy3205.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral1086.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral7346.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry2197.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy2325.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy5304.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry6656.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral6500.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral6266.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral7144.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral1520.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral5785.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad5896.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry4732.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry1892.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad3940.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry697.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry126.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral4855.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy2668.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy4219.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry1306.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral3874.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad3015.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy4543.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy5926.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad4801.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad4626.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral4921.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral6850.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral3257.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry4685.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral7031.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral583.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral2607.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry6904.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy2536.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral226.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral540.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry1072.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad546.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad7311.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad988.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy4353.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry2037.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral4076.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy329.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/happy5930.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry2976.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral967.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad5314.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral634.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy4555.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral2598.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/sad618.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy2859.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral6067.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy2865.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry5406.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral3490.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry4042.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/neutral7190.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry1890.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy7276.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad6386.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad4591.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral7153.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral4328.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/neutral6502.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry6640.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy2455.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad1365.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/angry2181.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4792.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/sad5329.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5886.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral153.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy6343.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/angry938.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/happy3398.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad5249.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/happy5702.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/neutral3917.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/happy4346.jpg,1
/content/drive/MyDrive/Colab Notebooks/asd/sad4619.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3903.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry4692.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/sad4433.jpg,3
/content/drive/MyDrive/Colab Notebooks/asd/neutral3297.jpg,2
/content/drive/MyDrive/Colab Notebooks/asd/angry247.jpg,0
/content/drive/MyDrive/Colab Notebooks/asd/angry4137.jpg,0
